INSERT INTO park_conservation_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES
(14, 'ea_citizen_adult', '2000-05-16', '2000-03-14', 'TZS', 10000),
(14, 'ea_citizen_child', '2000-05-16', '2000-03-14', 'TZS', 2000),
(14, 'ea_citizen_infant', '2000-05-16', '2000-03-14', 'TZS', 0),
(14, 'non_ea_citizen_adult', '2000-05-16', '2000-03-14', 'USD', 70),
(14, 'non_ea_citizen_child', '2000-05-16', '2000-03-14', 'USD', 20),
(14, 'non_ea_citizen_infant', '2000-05-16', '2000-03-14', 'USD', 0),
(14, 'tz_resident_adult', '2000-05-16', '2000-03-14', 'USD', 35),
(14, 'tz_resident_child', '2000-05-16', '2000-03-14', 'USD', 10),
(14, 'tz_resident_infant', '2000-05-16', '2000-03-14', 'USD', 0),

-- Serengeti National Park (Low Season)
(14, 'ea_citizen_adult', '2000-03-15', '2000-05-15', 'TZS', 10000),
(14, 'ea_citizen_child', '2000-03-15', '2000-05-15', 'TZS', 2000),
(14, 'ea_citizen_infant', '2000-03-15', '2000-05-15', 'TZS', 0),
(14, 'non_ea_citizen_adult', '2000-03-15', '2000-05-15', 'USD', 60),
(14, 'non_ea_citizen_child', '2000-03-15', '2000-05-15', 'USD', 20),
(14, 'non_ea_citizen_infant', '2000-03-15', '2000-05-15', 'USD', 0),
(14, 'tz_resident_adult', '2000-03-15', '2000-05-15', 'USD', 30),
(14, 'tz_resident_child', '2000-03-15', '2000-05-15', 'USD', 10),
(14, 'tz_resident_infant', '2000-03-15', '2000-05-15', 'USD', 0),

-- Nyerere National Park (Peak Season)
(10, 'ea_citizen_adult', '2000-05-16', '2000-03-14', 'TZS', 10000),
(10, 'ea_citizen_child', '2000-05-16', '2000-03-14', 'TZS', 2000),
(10, 'ea_citizen_infant', '2000-05-16', '2000-03-14', 'TZS', 0),
(10, 'non_ea_citizen_adult', '2000-05-16', '2000-03-14', 'USD', 70),
(10, 'non_ea_citizen_child', '2000-05-16', '2000-03-14', 'USD', 20),
(10, 'non_ea_citizen_infant', '2000-05-16', '2000-03-14', 'USD', 0),
(10, 'tz_resident_adult', '2000-05-16', '2000-03-14', 'USD', 35),
(10, 'tz_resident_child', '2000-05-16', '2000-03-14', 'USD', 10),
(10, 'tz_resident_infant', '2000-05-16', '2000-03-14', 'USD', 0),

-- Nyerere National Park (Low Season)
(10, 'ea_citizen_adult', '2000-03-15', '2000-05-15', 'TZS', 10000),
(10, 'ea_citizen_child', '2000-03-15', '2000-05-15', 'TZS', 2000),
(10, 'ea_citizen_infant', '2000-03-15', '2000-05-15', 'TZS', 0),
(10, 'non_ea_citizen_adult', '2000-03-15', '2000-05-15', 'USD', 60),
(10, 'non_ea_citizen_child', '2000-03-15', '2000-05-15', 'USD', 20),
(10, 'non_ea_citizen_infant', '2000-03-15', '2000-05-15', 'USD', 0),
(10, 'tz_resident_adult', '2000-03-15', '2000-05-15', 'USD', 30),
(10, 'tz_resident_child', '2000-03-15', '2000-05-15', 'USD', 10),
(10, 'tz_resident_infant', '2000-03-15', '2000-05-15', 'USD', 0),

-- Lake Manyara National Park (Peak Season)
(6, 'ea_citizen_adult', '2000-05-16', '2000-03-14', 'TZS', 10000),
(6, 'ea_citizen_child', '2000-05-16', '2000-03-14', 'TZS', 2000),
(6, 'ea_citizen_infant', '2000-05-16', '2000-03-14', 'TZS', 0),
(6, 'non_ea_citizen_adult', '2000-05-16', '2000-03-14', 'USD', 50),
(6, 'non_ea_citizen_child', '2000-05-16', '2000-03-14', 'USD', 15),
(6, 'non_ea_citizen_infant', '2000-05-16', '2000-03-14', 'USD', 0),
(6, 'tz_resident_adult', '2000-05-16', '2000-03-14', 'USD', 25),
(6, 'tz_resident_child', '2000-05-16', '2000-03-14', 'USD', 7.5),
(6, 'tz_resident_infant', '2000-05-16', '2000-03-14', 'USD', 0),

-- Lake Manyara National Park (Low Season)
(6, 'ea_citizen_adult', '2000-03-15', '2000-05-15', 'TZS', 10000),
(6, 'ea_citizen_child', '2000-03-15', '2000-05-15', 'TZS', 2000),
(6, 'ea_citizen_infant', '2000-03-15', '2000-05-15', 'TZS', 0),
(6, 'non_ea_citizen_adult', '2000-03-15', '2000-05-15', 'USD', 45),
(6, 'non_ea_citizen_child', '2000-03-15', '2000-05-15', 'USD', 15),
(6, 'non_ea_citizen_infant', '2000-03-15', '2000-05-15', 'USD', 0),
(6, 'tz_resident_adult', '2000-03-15', '2000-05-15', 'USD', 22.5),
(6, 'tz_resident_child', '2000-03-15', '2000-05-15', 'USD', 7.5),
(6, 'tz_resident_infant', '2000-03-15', '2000-05-15', 'USD', 0),

-- Tarangire National Park (Peak Season)
(15, 'ea_citizen_adult', '2000-05-16', '2000-03-14', 'TZS', 10000),
(15, 'ea_citizen_child', '2000-05-16', '2000-03-14', 'TZS', 2000),
(15, 'ea_citizen_infant', '2000-05-16', '2000-03-14', 'TZS', 0),
(15, 'non_ea_citizen_adult', '2000-05-16', '2000-03-14', 'USD', 50),
(15, 'non_ea_citizen_child', '2000-05-16', '2000-03-14', 'USD', 15),
(15, 'non_ea_citizen_infant', '2000-05-16', '2000-03-14', 'USD', 0),
(15, 'tz_resident_adult', '2000-05-16', '2000-03-14', 'USD', 25),
(15, 'tz_resident_child', '2000-05-16', '2000-03-14', 'USD', 7.5),
(15, 'tz_resident_infant', '2000-05-16', '2000-03-14', 'USD', 0),

-- Tarangire National Park (Low Season)
(15, 'ea_citizen_adult', '2000-03-15', '2000-05-15', 'TZS', 10000),
(15, 'ea_citizen_child', '2000-03-15', '2000-05-15', 'TZS', 2000),
(15, 'ea_citizen_infant', '2000-03-15', '2000-05-15', 'TZS', 0),
(15, 'non_ea_citizen_adult', '2000-03-15', '2000-05-15', 'USD', 45),
(15, 'non_ea_citizen_child', '2000-03-15', '2000-05-15', 'USD', 15),
(15, 'non_ea_citizen_infant', '2000-03-15', '2000-05-15', 'USD', 0),
(15, 'tz_resident_adult', '2000-03-15', '2000-05-15', 'USD', 22.5),
(15, 'tz_resident_child', '2000-03-15', '2000-05-15', 'USD', 7.5),
(15, 'tz_resident_infant', '2000-03-15', '2000-05-15', 'USD', 0),

-- Arusha National Park (Peak Season)
(1, 'ea_citizen_adult', '2000-05-16', '2000-03-14', 'TZS', 10000),
(1, 'ea_citizen_child', '2000-05-16', '2000-03-14', 'TZS', 2000),
(1, 'ea_citizen_infant', '2000-05-16', '2000-03-14', 'TZS', 0),
(1, 'non_ea_citizen_adult', '2000-05-16', '2000-03-14', 'USD', 50),
(1, 'non_ea_citizen_child', '2000-05-16', '2000-03-14', 'USD', 15),
(1, 'non_ea_citizen_infant', '2000-05-16', '2000-03-14', 'USD', 0),
(1, 'tz_resident_adult', '2000-05-16', '2000-03-14', 'USD', 25),
(1, 'tz_resident_child', '2000-05-16', '2000-03-14', 'USD', 7.5),
(1, 'tz_resident_infant', '2000-05-16', '2000-03-14', 'USD', 0),

-- Arusha National Park (Low Season)
(1, 'ea_citizen_adult', '2000-03-15', '2000-05-15', 'TZS', 10000),
(1, 'ea_citizen_child', '2000-03-15', '2000-05-15', 'TZS', 2000),
(1, 'ea_citizen_infant', '2000-03-15', '2000-05-15', 'TZS', 0),
(1, 'non_ea_citizen_adult', '2000-03-15', '2000-05-15', 'USD', 45),
(1, 'non_ea_citizen_child', '2000-03-15', '2000-05-15', 'USD', 15),
(1, 'non_ea_citizen_infant', '2000-03-15', '2000-05-15', 'USD', 0),
(1, 'tz_resident_adult', '2000-03-15', '2000-05-15', 'USD', 22.5),
(1, 'tz_resident_child', '2000-03-15', '2000-05-15', 'USD', 7.5),
(1, 'tz_resident_infant', '2000-03-15', '2000-05-15', 'USD', 0),

-- Kilimanjaro National Park (All Year Round)
(5, 'ea_citizen_adult', '2000-01-01', '2000-12-31', 'TZS', 10000),
(5, 'ea_citizen_child', '2000-01-01', '2000-12-31', 'TZS', 2000),
(5, 'ea_citizen_infant', '2000-01-01', '2000-12-31', 'TZS', 0),
(5, 'non_ea_citizen_adult', '2000-01-01', '2000-12-31', 'USD', 70),
(5, 'non_ea_citizen_child', '2000-01-01', '2000-12-31', 'USD', 20),
