INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'ea_citizen_adult', '2000-05-16', '2000-03-14', 'TZS', 10000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'ea_citizen_child', '2000-05-16', '2000-03-14', 'TZS', 2000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'ea_citizen_infant', '2000-05-16', '2000-03-14', 'TZS', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'non_ea_citizen_adult', '2000-05-16', '2000-03-14', 'USD', 70);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'non_ea_citizen_child', '2000-05-16', '2000-03-14', 'USD', 20);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'non_ea_citizen_infant', '2000-05-16', '2000-03-14', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'tz_resident_adult', '2000-05-16', '2000-03-14', 'USD', 35);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'tz_resident_child', '2000-05-16', '2000-03-14', 'USD', 10);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'tz_resident_infant', '2000-05-16', '2000-03-14', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'ea_citizen_adult', '2000-03-15', '2000-05-15', 'TZS', 10000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'ea_citizen_child', '2000-03-15', '2000-05-15', 'TZS', 2000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'ea_citizen_infant', '2000-03-15', '2000-05-15', 'TZS', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'non_ea_citizen_adult', '2000-03-15', '2000-05-15', 'USD', 60);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'non_ea_citizen_child', '2000-03-15', '2000-05-15', 'USD', 20);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'non_ea_citizen_infant', '2000-03-15', '2000-05-15', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'tz_resident_adult', '2000-03-15', '2000-05-15', 'USD', 30);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'tz_resident_child', '2000-03-15', '2000-05-15', 'USD', 10);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'tz_resident_infant', '2000-03-15', '2000-05-15', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'ea_citizen_adult', '2000-05-16', '2000-03-14', 'TZS', 10000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'ea_citizen_child', '2000-05-16', '2000-03-14', 'TZS', 2000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'ea_citizen_infant', '2000-05-16', '2000-03-14', 'TZS', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'non_ea_citizen_adult', '2000-05-16', '2000-03-14', 'USD', 70);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'non_ea_citizen_child', '2000-05-16', '2000-03-14', 'USD', 20);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'non_ea_citizen_infant', '2000-05-16', '2000-03-14', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'tz_resident_adult', '2000-05-16', '2000-03-14', 'USD', 35);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'tz_resident_child', '2000-05-16', '2000-03-14', 'USD', 10);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'tz_resident_infant', '2000-05-16', '2000-03-14', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'ea_citizen_adult', '2000-03-15', '2000-05-15', 'TZS', 10000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'ea_citizen_child', '2000-03-15', '2000-05-15', 'TZS', 2000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'ea_citizen_infant', '2000-03-15', '2000-05-15', 'TZS', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'non_ea_citizen_adult', '2000-03-15', '2000-05-15', 'USD', 60);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'non_ea_citizen_child', '2000-03-15', '2000-05-15', 'USD', 20);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'non_ea_citizen_infant', '2000-03-15', '2000-05-15', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'tz_resident_adult', '2000-03-15', '2000-05-15', 'USD', 30);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'tz_resident_child', '2000-03-15', '2000-05-15', 'USD', 10);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (10, 'tz_resident_infant', '2000-03-15', '2000-05-15', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (6, 'ea_citizen_adult', '2000-05-16', '2000-03-14', 'TZS', 10000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (6, 'ea_citizen_child', '2000-05-16', '2000-03-14', 'TZS', 2000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (6, 'ea_citizen_infant', '2000-05-16', '2000-03-14', 'TZS', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (6, 'non_ea_citizen_adult', '2000-05-16', '2000-03-14', 'USD', 50);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (6, 'non_ea_citizen_child', '2000-05-16', '2000-03-14', 'USD', 15);
