INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 30000.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 10000.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 60.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 60.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'ea_citizen_adult', '2000-10-01', '2000-06-30', 'TZS', 30000.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'ea_citizen_child', '2000-10-01', '2000-06-30', 'TZS', 10000.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'ea_citizen_infant', '2000-10-01', '2000-06-30', 'TZS', 0.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'non_ea_citizen_adult', '2000-10-01', '2000-06-30', 'USD', 50.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'non_ea_citizen_child', '2000-10-01', '2000-06-30', 'USD', 10.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'non_ea_citizen_infant', '2000-10-01', '2000-06-30', 'USD', 0.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'tz_resident_adult', '2000-10-01', '2000-06-30', 'USD', 50.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'tz_resident_child', '2000-10-01', '2000-06-30', 'USD', 10.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(10, 'tz_resident_infant', '2000-10-01', '2000-06-30', 'USD', 0.00);


INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(14, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 30000.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(14, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 10000.00);
INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, rate) VALUES(14, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
