INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, amount) VALUES
(14, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 30000.00);
(14, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 10000.00);
(14, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(14, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 60.00);
(14, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(14, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(14, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 50.00);
(14, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(14, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(10, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 25000.00);
(10, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(10, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(10, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 50.00);
(10, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 15.00);
(10, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(10, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 40.00);
(10, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(10, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(6, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 20000.00);
(6, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(6, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(6, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 40.00);
(6, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(6, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(6, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 35.00);
(6, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(6, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(7, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 15000.00);
(7, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(7, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(7, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 40.00);
(7, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(7, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(7, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 35.00);
(7, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(7, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(11, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 25000.00);
(11, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(11, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(11, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 50.00);
(11, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 15.00);
(11, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(11, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 40.00);
(11, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(11, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(4, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 15000.00);
(4, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(4, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(4, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 40.00);
(4, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(4, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(4, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 35.00);
(4, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(4, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(3, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 15000.00);
(3, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(3, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(3, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 40.00);
(3, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(3, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(3, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 35.00);
(3, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(3, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(2, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 20000.00);
(2, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(2, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(2, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 50.00);
(2, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 15.00);
(2, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(2, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 40.00);
(2, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(2, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(104, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 10000.00);
(104, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(104, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(104, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 30.00);
(104, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(104, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(104, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 25.00);
(104, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(104, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(105, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 10000.00);
(105, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(105, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(105, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 30.00);
(105, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(105, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(105, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 25.00);
(105, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(105, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(12, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 20000.00);
(12, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(12, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(12, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 50.00);
(12, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 15.00);
(12, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(12, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 40.00);
(12, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(12, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(106, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 10000.00);
(106, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(106, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(106, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 30.00);
(106, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(106, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(106, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 25.00);
(106, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(106, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(9, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 15000.00);
(9, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(9, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(9, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 40.00);
(9, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(9, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(9, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 35.00);
(9, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(9, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(13, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 15000.00);
(13, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(13, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(13, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 40.00);
(13, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(13, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(13, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 35.00);
(13, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(13, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(8, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 20000.00);
(8, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(8, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(8, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 50.00);
(8, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 15.00);
(8, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(8, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 40.00);
(8, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(8, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(16, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 20000.00);
(16, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(16, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(16, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 50.00);
(16, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 15.00);
(16, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(16, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 40.00);
(16, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(16, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(103, 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 15000.00);
